PBS_ENVIRONMENT=PBS_INTERACTIVE
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:
LD_LIBRARY_PATH=/home/USER/local/lib64:/home/USER/local/lib:
PBS_O_LANG=en_US.utf8
_=/bin/env
LANG=en_US.UTF-8
TZ=America/New_York
HISTCONTROL=ignoredups
DISPLAY=localhost:50.0
HOSTNAME=node0169.palmetto.clemson.edu
OLDPWD=/local_scratch/pbs.2128185.pbs02
PBS_O_HOME=/home/USER
EDITOR=vim
PBS_JOBID=2128185.pbs02
PBS_JOBNAME=STDIN
NCPUS=1
TERMINAL=urxvt
PBS_O_PATH=/home/USER/local/src/julia-1.3.1/bin:/home/USER/local/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/pbs/default/bin:/opt/dell/srvadmin/bin:/home/USER/bin
S_COLORS=auto
PBS_O_WORKDIR=/home/USER
USER=USER
PBS_NODEFILE=/var/spool/pbs/aux/2128185.pbs02
PBS_TASKNUM=1
PWD=/local_scratch/pbs.2128185.pbs02/Author-Kit
HOME=/home/USER
BROWSER=firefox
LMOD_VERSION=8.2.7
MUSIC_PLAYER=firefox pandora.com
PBS_MOMPORT=15003
SXHKD_SHELL=bash
KRB5CCNAME=FILE:/home/USER/.krb5cc
BASH_ENV=/usr/share/lmod/lmod/init/bash
PBS_JOBCOOKIE=41E19FAC3458A27A046015A73EC7798B
PBS_O_SHELL=/bin/bash
TMPDIR=/local_scratch/pbs.2128185.pbs02
LMOD_sys=Linux
LMOD_ROOT=/usr/share/lmod
PBS_O_QUEUE=dicelab
MAIL=/var/spool/mail/USER
PBS_TZID=America/New_York
FILE_BROWSER=thunar
SHELL=/bin/bash
TERM=xterm
SHLVL=2
PBS_O_HOST=login001.palmetto.clemson.edu
PYTHONPATH=/home/USER/local/lib/python3.6/site-packages/:
IRC_CLIENT=irssi
PBS_O_SYSTEM=Linux
MAIL_CLIENT=firefox gmail.com
MANPATH=/usr/share/lmod/lmod/share/man::/opt/pbs/default/man:/opt/pbs/default/share/man:/opt/puppetlabs/puppet/share/man
PBS_O_LOGNAME=USER
PBS_NODENUM=0
MODULEPATH=/etc/modulefiles:/usr/share/modulefiles:/software/ModuleFiles/modules/linux-centos8-x86_64/:/software/AltModFiles/
PBS_JOBDIR=/home/USER
LOGNAME=USER
VIRTUALIZATION=virt-manager
MODULEPATH_ROOT=/usr/share/modulefiles
PATH=/home/USER/local/src/julia-1.3.1/bin:/home/USER/local/bin:/bin:/usr/bin:/usr/bin/X11:/usr/local/sbin:/usr/sbin:/opt/pbs/default/bin:/opt/pbs/default/sbin:/opt/puppetlabs/bin:/opt/dell/srvadmin/bin:/home/USER/bin
PBS_QUEUE=dicelab_v100
MODULESHOME=/usr/share/lmod/lmod
LMOD_SETTARG_FULL_SUPPORT=no
PKG_CONFIG_PATH=/home/USER/local/lib/pkgconfig/:
HISTSIZE=1000
LMOD_PKG=/usr/share/lmod/lmod
LMOD_CMD=/usr/share/lmod/lmod/libexec/lmod
PBS_O_MAIL=/var/spool/mail/USER
OMP_NUM_THREADS=1
LESSOPEN=||/usr/bin/lesspipe.sh %s
LMOD_DIR=/usr/share/lmod/lmod/libexec
BASH_FUNC_module%%=() {  eval $($LMOD_CMD bash "$@") && eval $(${LMOD_SETTARG_CMD:-:} -s sh)
}
BASH_FUNC_ml%%=() {  eval $($LMOD_DIR/ml_cmd "$@")
}
LSB Version:	:core-4.1-amd64:core-4.1-noarch
Distributor ID:	CentOS
Description:	CentOS Linux release 8.2.2004 (Core) 
Release:	8.2.2004
Codename:	Core
Linux node0169.palmetto.clemson.edu 4.18.0-193.6.3.el8_2.x86_64 #1 SMP Wed Jun 10 11:09:32 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              40
On-line CPU(s) list: 0-39
Thread(s) per core:  1
Core(s) per socket:  20
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               85
Model name:          Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
Stepping:            4
CPU MHz:             2684.831
CPU max MHz:         3700.0000
CPU min MHz:         1000.0000
BogoMIPS:            4800.00
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            1024K
L3 cache:            28160K
NUMA node0 CPU(s):   0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38
NUMA node1 CPU(s):   1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke md_clear flush_l1d
MemTotal:       394575392 kB
MemFree:        124983128 kB
MemAvailable:   375446504 kB
Buffers:            5404 kB
Cached:         251192260 kB
SwapCached:        28364 kB
Active:         132957304 kB
Inactive:       128383140 kB
Active(anon):   10641444 kB
Inactive(anon):   970748 kB
Active(file):   122315860 kB
Inactive(file): 127412392 kB
Unevictable:        8120 kB
Mlocked:            8120 kB
SwapTotal:       1048572 kB
SwapFree:            104 kB
Dirty:               564 kB
Writeback:             0 kB
AnonPages:       9948444 kB
Mapped:           232972 kB
Shmem:           1462024 kB
KReclaimable:    3360960 kB
Slab:            5067728 kB
SReclaimable:    3360960 kB
SUnreclaim:      1706768 kB
KernelStack:       13872 kB
PageTables:        38308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    395623964 kB
Committed_AS:   13962024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:           391872 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8640512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:    54615040 kB
DirectMap2M:    341356544 kB
DirectMap1G:     7340032 kB
NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT
loop0    7:0    0         1 loop 
loop1    7:1    0         1 loop 
loop2    7:2    0         1 loop 
loop3    7:3    0         1 loop 
loop4    7:4    0         1 loop 
loop5    7:5    0         1 loop 
loop6    7:6    0         1 loop 
loop7    7:7    0         1 loop 
sda      8:0    0 931.5G  0 disk 
├─sda1   8:1        256M  0 part /boot/efi
├─sda2   8:2    0    50G  0 part /
├─sda3   8:3         50G  0 part /var/spool/pbs
├─sda4   8:4    0     1G  0 part [SWAP]
└─sda5   8:5    0 830.3G  0 part 
sdb      8:16   0 931.5G  0 disk 
└─sdb1   8:17   0 931.5G  0 part 
[2:0:0:0]    disk    ATA      ST1000NX0443     NB33  /dev/sda   1.00TB
[3:0:0:0]    disk    ATA      ST1000NX0443     NB33  /dev/sdb   1.00TB
No devices were found
H/W path         Device  Class          Description
===================================================
                         system         Computer
/0                       bus            Motherboard
/0/1                     memory         383GiB System memory
/0/3                     processor      Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
/0/4                     processor      Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
/0/100                   bridge         Sky Lake-E DMI3 Registers
/0/100/5                 generic        Sky Lake-E MM/Vt-d Configuration Registers
/0/100/5.2               generic        Sky Lake-E RAS
/0/100/5.4               generic        Sky Lake-E IOAPIC
/0/100/8                 generic        Sky Lake-E Ubox Registers
/0/100/8.1               generic        Sky Lake-E Ubox Registers
/0/100/8.2               generic        Sky Lake-E Ubox Registers
/0/100/11                generic        C620 Series Chipset Family MROM 0
/0/100/11.5              storage        C620 Series Chipset Family SSATA Controller [AHCI mode]
/0/100/14                bus            C620 Series Chipset Family USB 3.0 xHCI Controller
/0/100/14.2              generic        C620 Series Chipset Family Thermal Subsystem
/0/100/16                communication  C620 Series Chipset Family MEI Controller #1
/0/100/16.1              communication  C620 Series Chipset Family MEI Controller #2
/0/100/16.4              communication  C620 Series Chipset Family MEI Controller #3
